
Note: Compatibility modes selected: ps


Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

H08 C15 local decoupling; C15 values; J2=+/-10, J1=+/-5, E/S OFF
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
xu4b.n65575                        0.000120218
xu4b.n65713                        0.000120218
xu4b.n65737                           -82.9999
xu4b.n72064                         -0.0489308
xu4b.n72073                          0.0518915
xu4b.v11                           0.000120217
xu4b.v12                             0.0283686
xu4b.n81756                            1.00012
xu4b.n161737                       0.000162087
xu4b.n1356115                         0.309887
xu4b.n1356061                        -0.518361
xu4b.x_u1.7                           0.833786
xu4b.x_u1.8                           0.833786
xu4b.x_u1.3                                  0
xu4b.x_u1.6                                  0
xu4b.x_u1.4                                  0
xu4b.x_u1.5                                  0
xu4b.x_u10.gvo+_int1                 0.0505692
xu4b.x_u10.gvo-_int1                  0.050253
xu4b.x_u11.gvo+_int1                         0
xu4b.x_u11.gvo-_int1                         0
xu4b.x_u12.gvo+_int1                         0
xu4b.x_u12.gvo-_int1                         0
xu4b.x_u16.gsw+_int1                         1
xu4b.x_u18.g1_int1                 4.69557e-05
xu4b.x_u18.g1_int2                 4.18691e-05
xu4b.x_u19.g1_int1                  4.9552e-05
xu4b.x_u19.g1_int2                -4.18691e-05
xu4b.x_u22.g1_int1                           0
xu4b.x_u23.g1_int1                           0
xu4b.x_u26.g1_int1                 4.18691e-08
xu4b.x_u27.g1_int1                           0
xu4b.x_u30.g1_int1                 4.34604e-08
xu4b.x_u31.g1_int1                   0.0282492
xu4b.x_u32.g1_int1                     0.01802
xu4b.x_u35.g1_int1                 0.000316236
xu4b.x_u36.3                                 0
xu4b.x_u36.5                                 0
xu4b.x_u37.3                                 0
xu4b.x_u37.5                                 0
xu4b.x_u4.e1_int1                  0.000475587
xu4b.x_u6.g1_int1                  0.000355353
or16m                               0.00163845
r16o                                0.00163845
nr16m                              4.09663e-05
r16n                               4.09663e-05
nr15m                              4.09658e-05
r15n                               4.09658e-05
tp8                                 0.00163845
vr5m                                0.00163845
r5v                                 0.00163845
opa_p                               0.00163837
pp_src                             3.57524e-12
ppre                               3.57524e-12
pwr_p                              3.57524e-12
pwr_pm                             3.57524e-12
pwr_nm                             3.86068e-12
pn_src                             3.57524e-12
pnre                                3.6177e-12
pwr_n                              3.75453e-12
es                                    0.203582
vminus                               -0.396418
opa_out                             -0.0337177
opa_n                               -0.0337177
ilim                                  0.833013
xu1.17                               -0.904902
xu1.13                               -0.904892
xu1.14                               -0.904892
xu1.12                              -0.0337185
xu1.15                               -0.396418
xu1.16                               -0.396418
xu1.26                                   0.211
xu1.260                             6.3509e-10
xu1.160                             1.1101e-09
xu1.19                               -0.953027
xu1.30                                 1.16427
vplus                                 0.261726
xu1.20                               -0.334224
xu1.23                                0.261737
xu1.25                               -0.258853
xu1.27                                0.210899
xu1.24                                0.261726
xu1.22                               0.0592674
xu1.21                               0.0592674
xu1.48                               -0.144005
xu1.49                               -0.145631
xu1.45                               -0.258835
xu1.47                               -0.144006
xu1.40                               -0.145631
xu1.35                                0.765456
xu1.37                                0.142395
xu1.38                                0.126319
xu1.39                               -0.396289
xu1.31                                 1.43659
xu1.36                               -0.145581
xu1.34                                0.836612
xu1.33                                0.509322
xu1.32                                 1.63393
xu1.28                                 4.35358
xu1.42                                0.864225
xu1.41                                 1.13983
xu1.43                                0.142395
xu1.52                                0.577825
xu1.51                                 1.39062
xu1.53                               -0.144006
xu1.10                             -0.00804639
xu1.54                                0.743575
xu1.55                                 3.10358
xu1.18                                0.395098
xu1.29                                0.603582
xu1.11                              0.00163756
snub                                -0.0337177
b.xu4b.x_u6.bg1#branch            -3.55353e-16
b.xu4b.x_u4.be1#branch            -4.75587e-16
b.xu4b.x_u35.bg1#branch           -3.16236e-16
b.xu4b.x_u32.bg1#branch             -1.802e-14
b.xu4b.x_u31.bg1#branch           -2.82492e-14
b.xu4b.x_u30.bg1#branch           -4.34604e-20
b.xu4b.x_u27.bg1#branch                      0
b.xu4b.x_u26.bg1#branch           -4.18691e-20
b.xu4b.x_u23.bg1#branch                      0
b.xu4b.x_u22.bg1#branch                      0
b.xu4b.x_u19.bg1#branch            4.18691e-17
b.xu4b.x_u18.bg1#branch           -4.18691e-17
b.xu4b.x_u16.bgsw+#branch               -1e-12
b.xu4b.x_u12.bgvo-#branch                    0
b.xu4b.x_u12.bgvo+#branch                    0
b.xu4b.x_u11.bgvo-#branch                    0
b.xu4b.x_u11.bgvo+#branch                    0
b.xu4b.x_u10.bgvo-#branch          -5.0253e-14
b.xu4b.x_u10.bgvo+#branch         -5.05692e-14
b.xu4a.x_u6.bg1#branch            -3.55354e-16
b.xu4a.x_u4.be1#branch            -4.75587e-16
b.xu4a.x_u35.bg1#branch           -3.16813e-16
b.xu4a.x_u32.bg1#branch           -1.82334e-14
b.xu4a.x_u31.bg1#branch           -2.88192e-14
b.xu4a.x_u30.bg1#branch           -4.43373e-20
b.xu4a.x_u27.bg1#branch                      0
b.xu4a.x_u26.bg1#branch           -4.85796e-20
b.xu4a.x_u23.bg1#branch                      0
b.xu4a.x_u22.bg1#branch                      0
b.xu4a.x_u19.bg1#branch            4.85796e-17
b.xu4a.x_u18.bg1#branch           -4.85796e-17
b.xu4a.x_u16.bgsw+#branch               -1e-12
b.xu4a.x_u12.bgvo-#branch                    0
b.xu4a.x_u12.bgvo+#branch                    0
b.xu4a.x_u11.bgvo-#branch                    0
b.xu4a.x_u11.bgvo+#branch                    0
b.xu4a.x_u10.bgvo-#branch         -5.02527e-14
b.xu4a.x_u10.bgvo+#branch         -5.05695e-14
h.xu1.hhref#branch                -2.78157e-12
v.xu1.v475#branch                 -0.000256041
h.xu1.hlref#branch                -1.13983e-12
h.xu4b.x_h3.h_h3#branch           -3.60644e-16
v.xu4b.x_h3.vh_h3#branch            8.3896e-10
h.xu4b.x_h2.h_h2#branch            -8.0661e-12
v.xu4b.x_h2.vh_h2#branch             0.0282484
h.xu4b.x_h1.h_h1#branch            1.87862e-13
v.xu4b.x_h1.vh_h1#branch           4.18691e-08
h.xu4a.x_h3.h_h3#branch           -3.60643e-16
v.xu4a.x_h3.vh_h3#branch           8.39538e-10
h.xu4a.x_h2.h_h2#branch            -6.3592e-12
v.xu4a.x_h2.vh_h2#branch             0.0288187
h.xu4a.x_h1.h_h1#branch            1.55936e-13
v.xu4a.x_h1.vh_h1#branch           4.85796e-08
lpn#branch                        -2.12289e-12
lpp#branch                        -1.78594e-17
lvr5#branch                        7.64867e-10
lnr15#branch                       4.09658e-08
lnr16#branch                      -4.09596e-08
lor16#branch                       4.09577e-08
lc12t#branch                      -4.66708e-06
lc10t#branch                      -4.28801e-07
lc16t#branch                      -4.28589e-07
lans#branch                        -0.00780552
lfbn#branch                        -0.00780552
lc11t#branch                      -6.72353e-06
lc15t#branch                       -6.3273e-08
laps#branch                          0.0077933
lfbp#branch                          0.0077933
lg3#branch                         -7.4201e-10
e.xu1.ehcl#branch                    0.0768124
e.xu1.elcl#branch                    0.0768059
e.xu1.e32#branch                  -1.28466e-10
e.xu1.ebuf#branch                 -3.12785e-08
e.xu1.epole#branch                -4.75011e-13
e.xu4b.x_u4.e1#branch             -3.30116e-15
e.xu4b.x_u37.e1#branch                       0
e.xu4b.x_u36.e1#branch                       0
e.xu4b.x_u1.e3#branch              1.50033e-11
e.xu4b.x_u1.e2#branch                        0
e.xu4b.x_u1.e1#branch                        0
e.xu4b.e_e3#branch                 5.27676e-12
e.xu4b.e_e2#branch                 5.23616e-12
e.xu4b.e_e1#branch                 1.07783e-11
e.xu4a.x_u4.e1#branch             -3.30117e-15
e.xu4a.x_u37.e1#branch                       0
e.xu4a.x_u36.e1#branch                       0
e.xu4a.x_u1.e3#branch              1.50033e-11
e.xu4a.x_u1.e2#branch                        0
e.xu4a.x_u1.e1#branch                        0
e.xu4a.e_e3#branch                 5.27803e-12
e.xu4a.e_e2#branch                 5.23845e-12
e.xu4a.e_e1#branch                 1.08028e-11
v.xu1.vclmp#branch                 -0.00300947
v.xu1.vcm#branch                   -1.6473e-09
v.xu1.ves#branch                  -5.52359e-12
ves#branch                            6.76e-05
vpns#branch                        2.12289e-12
vpps#branch                        1.78594e-17
v.xu4b.v_v_orp#branch             -5.63277e-13
v.xu4b.v_v_orn#branch              5.18361e-13
v.xu4b.v_v_iscp#branch              -1.782e-10
v.xu4b.v_v_iscn#branch              1.9764e-10
v.xu4b.v_v_grp#branch                 -1.5e-10
v.xu4b.v_v_grn#branch                 1.66e-10
v.xu4b.v_vcm_min#branch           -4.55876e-15
v.xu4b.v_vcm_max#branch            4.50407e-12
vinput#branch                     -1.57949e-11
v.xu4a.v_v_orp#branch             -5.63278e-13
v.xu4a.v_v_orn#branch              5.18361e-13
v.xu4a.v_v_iscp#branch              -1.782e-10
v.xu4a.v_v_iscn#branch              1.9764e-10
v.xu4a.v_v_grp#branch                 -1.5e-10
v.xu4a.v_v_grn#branch                 1.66e-10
v.xu4a.v_vcm_min#branch           -4.55876e-15
v.xu4a.v_vcm_max#branch            4.50407e-12
vua#branch                        -1.56268e-11
vj2n#branch                         0.00780552
vj2p#branch                         -0.0077933
vag#branch                        -5.80018e-11
a.xu4b.x_u19.ag1#branch_1_0        -4.9552e-17
a.xu4b.x_u18.ag1#branch_1_0       -4.69557e-17
a.xu4a.x_u19.ag1#branch_1_0       -4.95519e-17
a.xu4a.x_u18.ag1#branch_1_0       -4.69558e-17


No. of Data Rows : 11300
tp8_max             =  1.956900e-02 at=  2.500489e-04
tp8_min             =  1.956900e-02 at=  5.000000e-04
out_max             =  -9.351368e-02 at=  4.999989e-04
out_min             =  -9.351416e-02 at=  2.500489e-04
c15_max             =  9.998022e+00 at=  4.997989e-04
c15_min             =  9.998022e+00 at=  2.503989e-04
ap_final            =  9.998022e+00
c15_final           =  9.998022e+00
CASE C15=1e-8
tp8_pp = 0.000000e+00
out_pp = 4.800000e-07
c15_pp = 0.000000e+00
ap_final = 9.998022e+00
c15_final = 9.998022e+00
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
agnd                                         0
g3m                                3.70547e-12
pgnd                               3.58091e-12
j2p                                          0
fbp                                -0.00194825
apbead                             -0.00194759
apsm                               -0.00197533
apu4                               -0.00197532
c15tm                              -0.00197532
c15n                               -0.00197532
c11tm                              -0.00197497
c11n                               -0.00197491
j2n                                          0
fbn                                 0.00195139
anbead                               0.0019499
ansm                                0.00233963
anu4                                 0.0023395
c16tm                               0.00233952
c16n                                0.00233951
c10tm                               0.00233952
c10n                                0.00233951
c12tm                               0.00233974
c12n                                0.00233963
u4ap                                         0
u4an                               3.21971e-05
u4ao                                0.00163854
xu4a.n24458                         0.00011956
xu4a.n24659                        0.000120218
xu4a.n37029                        0.000145545
xu4a.n37037                        0.000145545
xu4a.mid                           0.000120218
xu4a.n39473                          0.0183629
xu4a.n39884                          0.0183543
xu4a.n39892                         0.00030254
xu4a.n2425309                      -0.00197532
xu4a.n2425287                      0.000120218
xu4a.n2425325                        0.0023395
xu4a.n56849                          0.0506899
xu4a.n57325                          0.0503731
xu4a.n59747                        0.000120218
xu4a.n59865                        0.000120218
xu4a.n25921                        0.000825284
xu4a.n25929                        0.000120205
xu4a.n65579                        0.000120218
xu4a.n65697                        0.000120218
xu4a.n68774                           0.318467
xu4a.n72398                         -0.0489311
xu4a.n72391                          0.0518914
xu4a.n81574                        0.000120217
xu4a.n81664                           0.028939
xu4a.sw_ol_opa1656                     1.00012
xu4a.vclp                           0.00163882
xu4a.vimon                         0.000168794
xu4a.n27785                         0.00010786
xu4a.n27793                        0.000120215
xu4a.vout_s                         0.00163854
xu4a.n2402147                      0.000120218
xu4a.n2402155                      0.000120218
xu4a.n2707598                          2.19321
xu4a.n2707608                         0.318453
xu4a.n2516408                        0.0183562
xu4a.n2526910                         0.318453
xu4a.n36262                           0.318452
xu4a.n32347                        0.000475572
xu4a.n2532013                         0.318466
xu4a.n2549447                      0.000120215
xu4a.n2549439                      0.000120217
xu4a.clamp                            0.318467
xu4a.esdp                         -3.13138e-10
xu4a.esdn                          3.21972e-05
xu4a.n158495                        0.00163882
xu4a.cl_clamp                       0.00163882
xu4a.n161937                        0.00163854
xu4a.claw_clamp                     0.00163882
xu4a.n45999                         0.00163854
xu4a.n39124                          0.0178495
xu4a.n39920                           0.018356
xu4a.n39417                           0.018356
xu4a.vcc_b                         -0.00197532
xu4a.vee_b                           0.0023395
xu4a.n25415                        0.000475587
xu4a.n25397                        0.000475587
xu4a.n25248                        0.000120218
xu4a.vcc_clp                        -0.0489311
xu4a.vee_clp                         0.0518914
xu4a.n1356345                        -0.518361
xu4a.n1356333                        -0.518361
xu4a.n1356409                         0.310458
xu4a.n1356429                         0.281639
xu4a.n2531921                         0.318467
xu4a.n2516366                        0.0183561
xu4a.n2531913                         0.318467
xu4a.vsense                           0.318467
xu4a.n28678                        0.000475572
xu4a.n28438                        0.000475587
xu4a.n28311                        0.000120191
xu4a.n24207                       -3.13138e-10
xu4a.n31303                        3.21972e-05
xu4a.n31389                           -2.25198
xu4a.n31737                          0.0023395
xu4a.n32236                        0.000475572
xu4a.n32510                          0.0444576
xu4a.n46041                          0.0183519
xu4a.n55560                          0.0506899
xu4a.n57321                          0.0503731
xu4a.n59739                            89.1001
xu4a.n59743                        0.000120218
xu4a.n59881                        0.000120218
xu4a.n59905                           -98.8199
xu4a.n65567                            75.0001
xu4a.n65575                        0.000120218
xu4a.n65713                        0.000120218
xu4a.n65737                           -82.9999
xu4a.n72064                         -0.0489311
xu4a.n72073                          0.0518914
xu4a.v11                           0.000120217
xu4a.v12                              0.028939
xu4a.n81756                            1.00012
xu4a.n161737                       0.000168794
xu4a.n1356115                         0.310458
xu4a.n1356061                        -0.518361
xu4a.x_u1.7                           0.833786
xu4a.x_u1.8                           0.833786
xu4a.x_u1.3                                  0
xu4a.x_u1.6                                  0
xu4a.x_u1.4                                  0
xu4a.x_u1.5                                  0
xu4a.x_u10.gvo+_int1                 0.0505697
xu4a.x_u10.gvo-_int1                 0.0502528
xu4a.x_u11.gvo+_int1                         0
xu4a.x_u11.gvo-_int1                         0
xu4a.x_u12.gvo+_int1                         0
xu4a.x_u12.gvo-_int1                         0
xu4a.x_u16.gsw+_int1                         1
xu4a.x_u18.g1_int1                 4.69558e-05
xu4a.x_u18.g1_int2                 4.85767e-05
xu4a.x_u19.g1_int1                 4.95519e-05
xu4a.x_u19.g1_int2                -4.85767e-05
xu4a.x_u22.g1_int1                           0
xu4a.x_u23.g1_int1                           0
xu4a.x_u26.g1_int1                 4.85767e-08
xu4a.x_u27.g1_int1                           0
xu4a.x_u30.g1_int1                 4.43375e-08
xu4a.x_u31.g1_int1                   0.0288193
xu4a.x_u32.g1_int1                   0.0182322
xu4a.x_u35.g1_int1                 0.000316813
xu4a.x_u36.3                                 0
xu4a.x_u36.5                                 0
xu4a.x_u37.3                                 0
xu4a.x_u37.5                                 0
xu4a.x_u4.e1_int1                  0.000475587
xu4a.x_u6.g1_int1                  0.000355355
src                                          0
u4p                               -1.58323e-09
xu4b.n24458                         0.00011956
xu4b.n24659                        0.000120218
xu4b.n37029                        0.000145222
xu4b.n37037                        0.000145222
xu4b.mid                           0.000120218
xu4b.n39473                          0.0181495
xu4b.n39884                          0.0181407
xu4b.n39892                        0.000300405
xu4b.n2425309                      -0.00197532
xu4b.n2425287                      0.000120218
xu4b.n2425325                        0.0023395
xu4b.n56849                          0.0506896
xu4b.n57325                          0.0503733
xu4b.n59747                        0.000120218
xu4b.n59865                        0.000120218
xu4b.n25921                        0.000825284
xu4b.n25929                        0.000120205
xu4b.n65579                        0.000120218
xu4b.n65697                        0.000120218
xu4b.n68774                            0.31789
xu4b.n72398                          -0.048931
xu4b.n72391                          0.0518915
xu4b.n81574                        0.000120217
xu4b.n81664                          0.0283688
xu4b.sw_ol_opa1656                     1.00012
xu4b.vclp                           0.00163863
xu4b.vimon                         0.000162082
xu4b.n27785                         0.00010786
xu4b.n27793                        0.000120215
xu4b.vout_s                         0.00163835
xu4b.n2402147                      0.000120218
xu4b.n2402155                      0.000120218
xu4b.n2707598                          2.18923
xu4b.n2707608                         0.317876
xu4b.n2516408                        0.0181426
xu4b.n2526910                         0.317876
xu4b.n36262                           0.317875
xu4b.n32347                        0.000475571
xu4b.n2532013                          0.31789
xu4b.n2549447                      0.000120215
xu4b.n2549439                      0.000120217
xu4b.clamp                             0.31789
xu4b.esdp                         -1.89988e-09
xu4b.esdn                          4.09637e-05
xu4b.n158495                        0.00163863
xu4b.cl_clamp                       0.00163863
xu4b.n161937                        0.00163835
u4o                                 0.00163835
xu4b.claw_clamp                     0.00163863
xu4b.n45999                         0.00163835
xu4b.n39124                           0.017623
xu4b.n39920                          0.0181424
xu4b.n39417                          0.0181424
xu4b.vcc_b                         -0.00197532
xu4b.vee_b                           0.0023395
xu4b.n25415                        0.000475585
xu4b.n25397                        0.000475585
xu4b.n25248                        0.000120218
xu4b.vcc_clp                         -0.048931
xu4b.vee_clp                         0.0518915
xu4b.n1356345                        -0.518361
xu4b.n1356333                        -0.518361
xu4b.n1356409                         0.309887
xu4b.n1356429                         0.281639
xu4b.n2531921                          0.31789
xu4b.n2516366                        0.0181425
xu4b.n2531913                          0.31789
xu4b.vsense                            0.31789
xu4b.n28678                        0.000475571
xu4b.n28438                        0.000475585
xu4b.n28311                        0.000120191
xu4b.n24207                       -1.89988e-09
xu4b.n31303                        4.09637e-05
xu4b.n31389                           -2.25198
xu4b.n31737                          0.0023395
u4n                                4.09636e-05
xu4b.n32236                        0.000475571
xu4b.n32510                          0.0435808
xu4b.n46041                          0.0181384
xu4b.n55560                          0.0506896
xu4b.n57321                          0.0503733
xu4b.n59739                            89.1001
xu4b.n59743                        0.000120218
xu4b.n59881                        0.000120218
xu4b.n59905                           -98.8199
xu4b.n65567                            75.0001
xu4b.n65575                        0.000120218
xu4b.n65713                        0.000120218
xu4b.n65737                           -82.9999
xu4b.n72064                          -0.048931
xu4b.n72073                          0.0518915
xu4b.v11                           0.000120217
xu4b.v12                             0.0283688
xu4b.n81756                            1.00012
xu4b.n161737                       0.000162082
xu4b.n1356115                         0.309887
xu4b.n1356061                        -0.518361
xu4b.x_u1.7                           0.833786
xu4b.x_u1.8                           0.833786
xu4b.x_u1.3                                  0
xu4b.x_u1.6                                  0
xu4b.x_u1.4                                  0
xu4b.x_u1.5                                  0
xu4b.x_u10.gvo+_int1                 0.0505694
xu4b.x_u10.gvo-_int1                 0.0502531
xu4b.x_u11.gvo+_int1                         0
xu4b.x_u11.gvo-_int1                         0
xu4b.x_u12.gvo+_int1                         0
xu4b.x_u12.gvo-_int1                         0
xu4b.x_u16.gsw+_int1                         1
xu4b.x_u18.g1_int1                 4.69557e-05
xu4b.x_u18.g1_int2                 4.18645e-05
xu4b.x_u19.g1_int1                  4.9552e-05
xu4b.x_u19.g1_int2                -4.18645e-05
xu4b.x_u22.g1_int1                           0
xu4b.x_u23.g1_int1                           0
xu4b.x_u26.g1_int1                 4.18645e-08
xu4b.x_u27.g1_int1                           0
xu4b.x_u30.g1_int1                 4.34607e-08
xu4b.x_u31.g1_int1                   0.0282494
xu4b.x_u32.g1_int1                   0.0180187
xu4b.x_u35.g1_int1                 0.000316236
xu4b.x_u36.3                                 0
xu4b.x_u36.5                                 0
xu4b.x_u37.3                                 0
xu4b.x_u37.5                                 0
xu4b.x_u4.e1_int1                  0.000475587
xu4b.x_u6.g1_int1                  0.000355353
or16m                               0.00163835
r16o                                0.00163835
nr16m                              4.09639e-05
r16n                               4.09639e-05
nr15m                              4.09633e-05
r15n                               4.09633e-05
tp8                                 0.00163835
vr5m                                0.00163835
r5v                                 0.00163835
opa_p                               0.00163827
pp_src                             3.58091e-12
ppre                               3.58091e-12
pwr_p                              3.58091e-12
pwr_pm                             3.58091e-12
pwr_nm                             3.37614e-12
pn_src                              3.5809e-12
pnre                               3.55025e-12
pwr_n                              3.45275e-12
es                                    0.203582
vminus                               -0.396418
opa_out                             -0.0337177
opa_n                               -0.0337177
ilim                                  0.833013
xu1.17                               -0.904903
xu1.13                               -0.904892
xu1.14                               -0.904892
xu1.12                              -0.0337185
xu1.15                               -0.396418
xu1.16                               -0.396418
xu1.26                                   0.211
xu1.260                            6.90791e-10
xu1.160                            1.14575e-09
xu1.19                               -0.953027
xu1.30                                 1.16427
vplus                                 0.261726
xu1.20                               -0.334224
xu1.23                                0.261737
xu1.25                               -0.258854
xu1.27                                0.210899
xu1.24                                0.261726
xu1.22                               0.0592675
xu1.21                               0.0592675
xu1.48                               -0.144005
xu1.49                               -0.145631
xu1.45                               -0.258836
xu1.47                               -0.144007
xu1.40                               -0.145631
xu1.35                                0.765456
xu1.37                                0.142395
xu1.38                                0.126319
xu1.39                               -0.396289
xu1.31                                 1.43659
xu1.36                               -0.145581
xu1.34                                0.836612
xu1.33                                0.509321
xu1.32                                 1.63393
xu1.28                                 4.35358
xu1.42                                0.864225
xu1.41                                 1.13983
xu1.43                                0.142395
xu1.52                                0.577825
xu1.51                                 1.39062
xu1.53                               -0.144007
xu1.10                             -0.00804644
xu1.54                                0.743575
xu1.55                                 3.10358
xu1.18                                0.395097
xu1.29                                0.603582
xu1.11                              0.00163746
snub                                -0.0337177
b.xu4b.x_u6.bg1#branch            -3.55353e-16
b.xu4b.x_u4.be1#branch            -4.75587e-16
b.xu4b.x_u35.bg1#branch           -3.16236e-16
b.xu4b.x_u32.bg1#branch           -1.80187e-14
b.xu4b.x_u31.bg1#branch           -2.82494e-14
b.xu4b.x_u30.bg1#branch           -4.34607e-20
b.xu4b.x_u27.bg1#branch                      0
b.xu4b.x_u26.bg1#branch           -4.18645e-20
b.xu4b.x_u23.bg1#branch                      0
b.xu4b.x_u22.bg1#branch                      0
b.xu4b.x_u19.bg1#branch            4.18645e-17
b.xu4b.x_u18.bg1#branch           -4.18645e-17
b.xu4b.x_u16.bgsw+#branch               -1e-12
b.xu4b.x_u12.bgvo-#branch                    0
b.xu4b.x_u12.bgvo+#branch                    0
b.xu4b.x_u11.bgvo-#branch                    0
b.xu4b.x_u11.bgvo+#branch                    0
b.xu4b.x_u10.bgvo-#branch         -5.02531e-14
b.xu4b.x_u10.bgvo+#branch         -5.05694e-14
b.xu4a.x_u6.bg1#branch            -3.55355e-16
b.xu4a.x_u4.be1#branch            -4.75587e-16
b.xu4a.x_u35.bg1#branch           -3.16813e-16
b.xu4a.x_u32.bg1#branch           -1.82322e-14
b.xu4a.x_u31.bg1#branch           -2.88193e-14
b.xu4a.x_u30.bg1#branch           -4.43375e-20
b.xu4a.x_u27.bg1#branch                      0
b.xu4a.x_u26.bg1#branch           -4.85767e-20
b.xu4a.x_u23.bg1#branch                      0
b.xu4a.x_u22.bg1#branch                      0
b.xu4a.x_u19.bg1#branch            4.85767e-17
b.xu4a.x_u18.bg1#branch           -4.85767e-17
b.xu4a.x_u16.bgsw+#branch               -1e-12
b.xu4a.x_u12.bgvo-#branch                    0
b.xu4a.x_u12.bgvo+#branch                    0
b.xu4a.x_u11.bgvo-#branch                    0
b.xu4a.x_u11.bgvo+#branch                    0
b.xu4a.x_u10.bgvo-#branch         -5.02528e-14
b.xu4a.x_u10.bgvo+#branch         -5.05697e-14
h.xu1.hhref#branch                -2.78192e-12
v.xu1.v475#branch                 -0.000256041
h.xu1.hlref#branch                -1.13983e-12
h.xu4b.x_h3.h_h3#branch            -3.6064e-16
v.xu4b.x_h3.vh_h3#branch           8.38961e-10
h.xu4b.x_h2.h_h2#branch            -8.4195e-12
v.xu4b.x_h2.vh_h2#branch             0.0282485
h.xu4b.x_h1.h_h1#branch            1.86213e-13
v.xu4b.x_h1.vh_h1#branch           4.18645e-08
h.xu4a.x_h3.h_h3#branch           -3.60649e-16
v.xu4a.x_h3.vh_h3#branch           8.39538e-10
h.xu4a.x_h2.h_h2#branch           -6.63279e-12
v.xu4a.x_h2.vh_h2#branch             0.0288188
h.xu4a.x_h1.h_h1#branch            1.60947e-13
v.xu4a.x_h1.vh_h1#branch           4.85767e-08
lpn#branch                          1.5323e-12
lpp#branch                         4.41254e-17
lvr5#branch                        7.63395e-10
lnr15#branch                       4.09633e-08
lnr16#branch                      -4.09571e-08
lor16#branch                       4.09551e-08
lc12t#branch                      -4.70121e-06
lc10t#branch                      -4.32861e-07
lc16t#branch                      -4.32618e-07
lans#branch                        -0.00780557
lfbn#branch                        -0.00780557
lc11t#branch                      -7.07425e-06
lc15t#branch                      -5.13852e-12
laps#branch                         0.00779302
lfbp#branch                         0.00779302
lg3#branch                        -7.41095e-10
e.xu1.ehcl#branch                    0.0768124
e.xu1.elcl#branch                    0.0768059
e.xu1.e32#branch                  -1.28409e-10
e.xu1.ebuf#branch                  -3.1277e-08
e.xu1.epole#branch                -4.54956e-13
e.xu4b.x_u4.e1#branch             -3.30116e-15
e.xu4b.x_u37.e1#branch                       0
e.xu4b.x_u36.e1#branch                       0
e.xu4b.x_u1.e3#branch              1.50033e-11
e.xu4b.x_u1.e2#branch                        0
e.xu4b.x_u1.e1#branch                        0
e.xu4b.e_e3#branch                 5.44014e-12
e.xu4b.e_e2#branch                  5.3989e-12
e.xu4b.e_e1#branch                 1.08131e-11
e.xu4a.x_u4.e1#branch             -3.30117e-15
e.xu4a.x_u37.e1#branch                       0
e.xu4a.x_u36.e1#branch                       0
e.xu4a.x_u1.e3#branch              1.50033e-11
e.xu4a.x_u1.e2#branch                        0
e.xu4a.x_u1.e1#branch                        0
e.xu4a.e_e3#branch                 5.44136e-12
e.xu4a.e_e2#branch                 5.40114e-12
e.xu4a.e_e1#branch                 1.08354e-11
v.xu1.vclmp#branch                 -0.00300947
v.xu1.vcm#branch                  -1.64725e-09
v.xu1.ves#branch                  -5.52359e-12
ves#branch                            6.76e-05
vpns#branch                        -1.5323e-12
vpps#branch                       -4.41254e-17
v.xu4b.v_v_orp#branch             -5.63277e-13
v.xu4b.v_v_orn#branch              5.18361e-13
v.xu4b.v_v_iscp#branch              -1.782e-10
v.xu4b.v_v_iscn#branch              1.9764e-10
v.xu4b.v_v_grp#branch                 -1.5e-10
v.xu4b.v_v_grn#branch                 1.66e-10
v.xu4b.v_vcm_min#branch           -4.55878e-15
v.xu4b.v_vcm_max#branch            4.50407e-12
vinput#branch                     -1.58323e-11
v.xu4a.v_v_orp#branch             -5.63278e-13
v.xu4a.v_v_orn#branch              5.18361e-13
v.xu4a.v_v_iscp#branch              -1.782e-10
v.xu4a.v_v_iscn#branch              1.9764e-10
v.xu4a.v_v_grp#branch                 -1.5e-10
v.xu4a.v_v_grn#branch                 1.66e-10
